"","sample","tissue","other","sampleGood","sizeFactor"
"sample001","counts.Atoh1%2b%20Inner%20ear%20hair%20cells%20-%20organ%20of%20corti%2c%20pool1.CNhs12533.12158-128G7","Atoh1+ Inner ear hair cells - organ of corti","pool1.CNhs12533.12158-128G7","sample001",1.52375197228313
"sample004","counts.CD326%2b%20enterocyte%2c%20pool1.CNhs13542.11848-124I3","CD326+ enterocyte","pool1.CNhs13542.11848-124I3","sample004",0.85864983777926
"sample005","counts.CD326%2b%20enterocyte%2c%20pool2.CNhs13197.11849-124I4","CD326+ enterocyte","pool2.CNhs13197.11849-124I4","sample005",0.526754470201036
"sample008","counts.CD4%2bCD25%2b%20regulatory%20T%20cells%2c%20pool2%20%28Balb_cAJcl%29.CNhs13221.11818-124E9","CD4+CD25+ regulatory T cells","pool2 (Balb_cAJcl).CNhs13221.11818-124E9","sample008",1.8784203466729
"sample009","counts.CD4%2bCD25-CD44-%20naive%20conventional%20T%20cells%2c%20PMA%20and%20ionomycin%20stimulation%2c%2002hr%2c%20pool1%20%28C57BL_6J%29.CNhs13219.11816-124E7","CD4+CD25-CD44- naive conventional T cells","pool1 (C57BL_6J).CNhs13219.11816-124E7","sample009",1.64665612055585
"sample010","counts.CD4%2bCD25-CD44-%20naive%20conventional%20T%20cells%2c%20PMA%20and%20ionomycin%20stimulation%2c%2002hr%2c%20pool2%20%28Balb_cAJcl%29.CNhs13226.11820-124F2","CD4+CD25-CD44- naive conventional T cells","pool2 (Balb_cAJcl).CNhs13226.11820-124F2","sample010",0.989330755104416
"sample011","counts.CD4%2bCD25-CD44-%20naive%20conventional%20T%20cells%2c%20antiCD3_CD28%20stimulation%2c%2006hr%2c%20pool1%20%28C57BL_6J%29.CNhs13218.11815-124E6","CD4+CD25-CD44- naive conventional T cells","pool1 (C57BL_6J).CNhs13218.11815-124E6","sample011",1.23239963176326
"sample012","counts.CD4%2bCD25-CD44-%20naive%20conventional%20T%20cells%2c%20antiCD3_CD28%20stimulation%2c%2006hr%2c%20pool2%20%28Balb_cAJcl%29.CNhs13225.11819-124F1","CD4+CD25-CD44- naive conventional T cells","pool2 (Balb_cAJcl).CNhs13225.11819-124F1","sample012",2.63365046525123
"sample013","counts.CD4%2bCD25-CD44-%20naive%20conventional%20T%20cells%2c%20pool1%20%28C57BL_6J%29.CNhs13217.11813-124E4","CD4+CD25-CD44- naive conventional T cells","pool1 (C57BL_6J).CNhs13217.11813-124E4","sample013",1.43307008027389
"sample014","counts.CD4%2bCD25-CD44-%20naive%20conventional%20T%20cells%2c%20pool2%20%28Balb_cAJcl%29.CNhs13220.11817-124E8","CD4+CD25-CD44- naive conventional T cells","pool2 (Balb_cAJcl).CNhs13220.11817-124E8","sample014",2.77669595844146
"sample015","counts.CD41%2b%20megakaryocyte%20control%2c%20donor1.CNhs13212.11775-124A2","CD41+ megakaryocyte control","donor1.CNhs13212.11775-124A2","sample015",1.53860402520841
"sample016","counts.CD41%2b%20megakaryocyte%20control%2c%20donor2.CNhs13214.11777-124A4","CD41+ megakaryocyte control","donor2.CNhs13214.11777-124A4","sample016",1.78418192384206
"sample017","counts.CD41%2b%20megakaryocyte%20control%2c%20donor3.CNhs13201.11779-124A6","CD41+ megakaryocyte control","donor3.CNhs13201.11779-124A6","sample017",0.563199267078317
"sample018","counts.Follicle%20Associated%20Epithelium%2c%20pool2.CNhs13211.10262-104D1","Follicle Associated Epithelium","pool2.CNhs13211.10262-104D1","sample018",1.44030332214656
"sample019","counts.Follicle%20Associated%20Epithelium%2c%20pool3.CNhs13200.10263-104D2","Follicle Associated Epithelium","pool3.CNhs13200.10263-104D2","sample019",1.00626412669315
"sample020","counts.GP2%2b%20M%20cell%2c%20pool1.CNhs13228.11845-124H9","GP2+ M cell","pool1.CNhs13228.11845-124H9","sample020",0.418141211239768
"sample021","counts.GP2%2b%20M%20cell%2c%20pool2.CNhs13231.11846-124I1","GP2+ M cell","pool2.CNhs13231.11846-124I1","sample021",0.548268732784765
"sample022","counts.GP2%2b%20M%20cell%2c%20pool3.CNhs13240.11847-124I2","GP2+ M cell","pool3.CNhs13240.11847-124I2","sample022",1.08770435989607
"sample023","counts.Ileum%20epithelium%2c%20pool1.CNhs13199.10252-104B9","Ileum epithelium","pool1.CNhs13199.10252-104B9","sample023",1.21945260910524
"sample024","counts.Ileum%20epithelium%2c%20pool2.CNhs13232.10253-104C1","Ileum epithelium","pool2.CNhs13232.10253-104C1","sample024",0.945652984963017
"sample025","counts.Ileum%20epithelium%2c%20treated%20with%20RANKL%2c%20day03%2c%20pool3.CNhs13234.10260-104C8","Ileum epithelium","pool3.CNhs13234.10260-104C8","sample025",1.0125845860041
"sample026","counts.Lgr5%20positive%20intestinal%20stem%20cells%2c%20pool1.CNhs12555.12228-129F5","Lgr5 positive intestinal stem cells","pool1.CNhs12555.12228-129F5","sample026",0.767086467701663
"sample027","counts.Lgr5%20positive%20intestinal%20stem%20cells%2c%20pool2.CNhs12556.12229-129F6","Lgr5 positive intestinal stem cells","pool2.CNhs12556.12229-129F6","sample027",1.27314268565931
"sample028","counts.Lgr5%20positive%20intestinal%20stem%20cells%2c%20pool3.CNhs12557.12230-129F7","Lgr5 positive intestinal stem cells","pool3.CNhs12557.12230-129F7","sample028",1.06539973475177
"sample029","counts.MC1%2bGr1%2b%20myeloid-derived%20suppressor%20cells%20control%2c%20donor1%20%284%2c5%2c6PBS%29.CNhs12540.12160-128G9","MC1+Gr1+ myeloid-derived suppressor cells control","donor1 (4,5,6PBS).CNhs12540.12160-128G9","sample029",0.440115626523884
"sample030","counts.MC1%2bGr1%2b%20myeloid-derived%20suppressor%20cells%20control%2c%20donor2%20%280127%20PBS%29.CNhs12541.12162-128H2","MC1+Gr1+ myeloid-derived suppressor cells control","donor2 (0127 PBS).CNhs12541.12162-128H2","sample030",0.3760781069275
"sample031","counts.MC1%2bGr1%2b%20myeloid-derived%20suppressor%20cells%20control%2c%20donor3%20%280128%20PBS%29.CNhs12543.12164-128H4","MC1+Gr1+ myeloid-derived suppressor cells control","donor3 (0128 PBS).CNhs12543.12164-128H4","sample031",0.531650318568853
"sample034","counts.Mouse%20Aortic%20Smooth%20Muscle%20cells%2c%20donor1.CNhs11297.11299-117B3","Mouse Aortic Smooth Muscle cells","donor1.CNhs11297.11299-117B3","sample034",1.27554599184555
"sample035","counts.Mouse%20Astrocytes%20-%20cerebellar%2c%20donor1.CNhs13077.11708-123B7","Mouse Astrocytes - cerebellar","donor1.CNhs13077.11708-123B7","sample035",0.270012405319341
"sample036","counts.Mouse%20Astrocytes%20-%20cerebellar%2c%20donor2.CNhs12076.11550-120C2","Mouse Astrocytes - cerebellar","donor2.CNhs12076.11550-120C2","sample036",0.965712451347788
"sample037","counts.Mouse%20Astrocytes%20-%20hippocampus%2c%20donor1.CNhs12129.11709-123B8","Mouse Astrocytes - hippocampus","donor1.CNhs12129.11709-123B8","sample037",0.989497349761998
"sample038","counts.Mouse%20Astrocytes%20-%20hippocampus%2c%20donor2.CNhs12077.11551-120C3","Mouse Astrocytes - hippocampus","donor2.CNhs12077.11551-120C3","sample038",1.17242901760971
"sample041","counts.Mouse%20CD19%2b%20B%20Cells%2c%20donor1.CNhs13531.11856-125A2","Mouse CD19+ B Cells","donor1.CNhs13531.11856-125A2","sample041",1.45071558451558
"sample042","counts.Mouse%20CD4%2b%20T%20Cells%2c%20donor1.CNhs13509.11854-124I9","Mouse CD4+ T Cells","donor1.CNhs13509.11854-124I9","sample042",0.337024127391327
"sample043","counts.Mouse%20CD8%2b%20T%20Cells%2c%20donor1.CNhs13511.11855-125A1","Mouse CD8+ T Cells","donor1.CNhs13511.11855-125A1","sample043",0.715608481104936
"sample044","counts.Mouse%20Cardiac%20Myocytes%2c%20donor1.CNhs12355.11711-123C1","Mouse Cardiac Myocytes","donor1.CNhs12355.11711-123C1","sample044",0.875421497369863
"sample045","counts.Mouse%20Cardiac%20Myocytes%2c%20donor2.CNhs12356.11729-123E1","Mouse Cardiac Myocytes","donor2.CNhs12356.11729-123E1","sample045",0.807894316000083
"sample046","counts.Mouse%20Cardiac%20Myocytes%2c%20donor3.CNhs12353.11634-122C5","Mouse Cardiac Myocytes","donor3.CNhs12353.11634-122C5","sample046",0.45388820967761
"sample047","counts.Mouse%20Granule%20cells%2c%20donor1.CNhs12131.11713-123C3","Mouse Granule cells","donor1.CNhs12131.11713-123C3","sample047",1.15962476779969
"sample048","counts.Mouse%20Granule%20cells%2c%20donor2.CNhs12357.11731-123E3","Mouse Granule cells","donor2.CNhs12357.11731-123E3","sample048",0.432453455273436
"sample049","counts.Mouse%20Granule%20cells%2c%20donor3.CNhs12108.11636-122C7","Mouse Granule cells","donor3.CNhs12108.11636-122C7","sample049",0.360815664522835
"sample050","counts.Mouse%20Meningeal%20cells%2c%20donor1.CNhs12132.11716-123C6","Mouse Meningeal cells","donor1.CNhs12132.11716-123C6","sample050",0.601528562448341
"sample051","counts.Mouse%20Meningeal%20cells%2c%20donor3.CNhs12109.11639-122D1","Mouse Meningeal cells","donor3.CNhs12109.11639-122D1","sample051",0.231401595257735
"sample052","counts.Mouse%20Mesenchymal%20stem%20cells%20-%20bone%20marrow%20derived%2c%20donor1.CNhs12628.11717-123C7","Mouse Mesenchymal stem cells - bone marrow derived","donor1.CNhs12628.11717-123C7","sample052",0.46850047581468
"sample053","counts.Mouse%20Mesenchymal%20stem%20cells%20-%20bone%20marrow%20derived%2c%20donor2.CNhs12633.11735-123E7","Mouse Mesenchymal stem cells - bone marrow derived","donor2.CNhs12633.11735-123E7","sample053",0.207045366681774
"sample054","counts.Mouse%20Mesenchymal%20stem%20cells%20-%20bone%20marrow%20derived%2c%20donor3.CNhs12616.11640-122D2","Mouse Mesenchymal stem cells - bone marrow derived","donor3.CNhs12616.11640-122D2","sample054",0.287932509851649
"sample055","counts.Mouse%20Microglia%2c%20donor1.CNhs12629.11718-123C8","Mouse Microglia","donor1.CNhs12629.11718-123C8","sample055",0.687937086323722
"sample056","counts.Mouse%20Microglia%2c%20donor2.CNhs12634.11736-123E8","Mouse Microglia","donor2.CNhs12634.11736-123E8","sample056",0.535041483475794
"sample057","counts.Mouse%20Neurons%20-%20cortical%2c%20donor1.CNhs12025.11724-123D5","Mouse Neurons - cortical","donor1.CNhs12025.11724-123D5","sample057",2.2596878581451
"sample058","counts.Mouse%20Neurons%20-%20cortical%2c%20donor2.CNhs11947.11742-123F5","Mouse Neurons - cortical","donor2.CNhs11947.11742-123F5","sample058",1.69263517741752
"sample059","counts.Mouse%20Neurons%20-%20cortical%2c%20donor3.CNhs12112.11647-122D9","Mouse Neurons - cortical","donor3.CNhs12112.11647-122D9","sample059",1.08851330651897
"sample060","counts.Mouse%20Neurons%20-%20dorsal%20spinal%20cord%2c%20donor2.CNhs12635.11738-123F1","Mouse Neurons - dorsal spinal cord","donor2.CNhs12635.11738-123F1","sample060",0.803216777707557
"sample061","counts.Mouse%20Neurons%20-%20dorsal%20spinal%20cord%2c%20donor3.CNhs12618.11643-122D5","Mouse Neurons - dorsal spinal cord","donor3.CNhs12618.11643-122D5","sample061",1.04968798580676
"sample062","counts.Mouse%20Neurons%20-%20hippocampal%2c%20donor1.CNhs12133.11721-123D2","Mouse Neurons - hippocampal","donor1.CNhs12133.11721-123D2","sample062",1.87101440461658
"sample063","counts.Mouse%20Neurons%20-%20hippocampal%2c%20donor2.CNhs12359.11739-123F2","Mouse Neurons - hippocampal","donor2.CNhs12359.11739-123F2","sample063",2.37955198696242
"sample064","counts.Mouse%20Neurons%20-%20hippocampal%2c%20donor3.CNhs12110.11644-122D6","Mouse Neurons - hippocampal","donor3.CNhs12110.11644-122D6","sample064",0.246146289874742
"sample065","counts.Mouse%20Neurons%20-%20raphe%2c%20donor1.CNhs12631.11722-123D3","Mouse Neurons - raphe","donor1.CNhs12631.11722-123D3","sample065",0.214198541405245
"sample066","counts.Mouse%20Neurons%20-%20raphe%2c%20donor2.CNhs12636.11740-123F3","Mouse Neurons - raphe","donor2.CNhs12636.11740-123F3","sample066",1.93698688430493
"sample067","counts.Mouse%20Neurons%20-%20raphe%2c%20donor3.CNhs12619.11645-122D7","Mouse Neurons - raphe","donor3.CNhs12619.11645-122D7","sample067",1.62105562691965
"sample068","counts.Mouse%20Neurons%20-%20striatal%2c%20donor1.CNhs12134.11723-123D4","Mouse Neurons - striatal","donor1.CNhs12134.11723-123D4","sample068",1.77139066716786
"sample069","counts.Mouse%20Neurons%20-%20striatal%2c%20donor2.CNhs12360.11741-123F4","Mouse Neurons - striatal","donor2.CNhs12360.11741-123F4","sample069",2.59177990498383
"sample070","counts.Mouse%20Neurons%20-%20striatal%2c%20donor3.CNhs12111.11646-122D8","Mouse Neurons - striatal","donor3.CNhs12111.11646-122D8","sample070",0.450608849818019
"sample071","counts.Mouse%20Neurons%20-%20substantia%20nigra%2c%20donor4%2c%20tech_rep1.CNhs12612.11489-119E4","Mouse Neurons - substantia nigra","tech_rep1.CNhs12612.11489-119E4","sample071",0.858543978571557
"sample072","counts.Mouse%20Neurons%20-%20substantia%20nigra%2c%20donor5.CNhs12614.11490-119E5","Mouse Neurons - substantia nigra","donor5.CNhs12614.11490-119E5","sample072",0.428755188687644
"sample073","counts.Mouse%20Neurons%20-%20substantia%20nigra%2c%20donor6.CNhs12643.11770-123I6","Mouse Neurons - substantia nigra","donor6.CNhs12643.11770-123I6","sample073",1.61999011249324
"sample074","counts.Mouse%20Neurons%20-%20ventral%20spinal%20cord%2c%20donor1.CNhs12632.11725-123D6","Mouse Neurons - ventral spinal cord","donor1.CNhs12632.11725-123D6","sample074",0.805767038333115
"sample075","counts.Mouse%20Neurons%20-%20ventral%20spinal%20cord%2c%20donor2.CNhs12638.11743-123F6","Mouse Neurons - ventral spinal cord","donor2.CNhs12638.11743-123F6","sample075",1.70770680620189
"sample076","counts.Mouse%20Neurons%20-%20ventral%20spinal%20cord%2c%20donor3.CNhs12113.11648-122E1","Mouse Neurons - ventral spinal cord","donor3.CNhs12113.11648-122E1","sample076",1.29129794666469
"sample077","counts.Mouse%20Schwann%2c%20donor1.CNhs12507.11728-123D9","Mouse Schwann","donor1.CNhs12507.11728-123D9","sample077",3.00276754013733
"sample078","counts.Mouse%20Schwann%2c%20donor2.CNhs12573.11746-123F9","Mouse Schwann","donor2.CNhs12573.11746-123F9","sample078",3.07918754275609
"sample079","counts.Mouse%20hepatic%20Sinusoidal%20Endothelial%20Cells%2c%20donor1.CNhs13209.11830-124G3","Mouse hepatic Sinusoidal Endothelial Cells","donor1.CNhs13209.11830-124G3","sample079",0.902357024835253
"sample080","counts.Mouse%20hepatic%20Stellate%20Cells%20%28lipocyte%29%2c%20donor1.CNhs13196.11825-124F7","Mouse hepatic Stellate Cells (lipocyte)","donor1.CNhs13196.11825-124F7","sample080",0.273099481399172
"sample081","counts.Mouse%20hepatocyte%2c%20donor1.CNhs13078.11714-123C4","Mouse hepatocyte","donor1.CNhs13078.11714-123C4","sample081",0.319501720238173
"sample082","counts.Mouse%20hepatocyte%2c%20donor3.CNhs12615.11637-122C8","Mouse hepatocyte","donor3.CNhs12615.11637-122C8","sample082",0.418445233051769
"sample083","counts.Mouse%20hepatocyte%2c%20donor6.CNhs13090.11822-124F4","Mouse hepatocyte","donor6.CNhs13090.11822-124F4","sample083",0.360729047143115
"sample084","counts.Mouse%20hepatocyte%2c%20donor8.CNhs13091.11824-124F6","Mouse hepatocyte","donor8.CNhs13091.11824-124F6","sample084",0.522406977782238
"sample085","counts.ST2%20%28Mesenchymal%20stem%20cells%29%20cells%2c%20medium%20change%20%28without%20induction%29%2c%2000hr%2c%20biol_rep1%20%28000hC4%29.CNhs11939.12338-130I7","ST2 (Mesenchymal stem cells) cells","biol_rep1 (000hC4).CNhs11939.12338-130I7","sample085",1.33842273881827
"sample086","counts.ST2%20%28Mesenchymal%20stem%20cells%29%20cells%2c%20medium%20change%20%28without%20induction%29%2c%2000hr%2c%20biol_rep2%20%28000hC5%29.CNhs13275.12460-132E3","ST2 (Mesenchymal stem cells) cells","biol_rep2 (000hC5).CNhs13275.12460-132E3","sample086",0.836902992023313
"sample087","counts.ST2%20%28Mesenchymal%20stem%20cells%29%20cells%2c%20medium%20change%20%28without%20induction%29%2c%2000hr%2c%20biol_rep3%20%28000hC6%29.CNhs13324.12582-133I8","ST2 (Mesenchymal stem cells) cells","biol_rep3 (000hC6).CNhs13324.12582-133I8","sample087",0.607640134812615
"sample088","counts.Sox2%2b%20Supporting%20cells%20-%20organ%20of%20corti%2c%20pool1.CNhs12532.12157-128G6","Sox2+ Supporting cells - organ of corti","pool1.CNhs12532.12157-128G6","sample088",1.72225108789542
"sample089","counts.TSt-4%2fDLL1%20feeder%20cells%2c%20biol_rep1.CNhs13407.12971-138H1","TSt-4/DLL1 feeder cells","biol_rep1.CNhs13407.12971-138H1","sample089",0.187112738434736
"sample090","counts.TSt-4%2fDLL1%20feeder%20cells%2c%20biol_rep2.CNhs13408.12987-138I8","TSt-4/DLL1 feeder cells","biol_rep2.CNhs13408.12987-138I8","sample090",0.0975531667916147
"sample091","counts.TSt-4%2fDLL1%20feeder%20cells%2c%20biol_rep3.CNhs13409.13003-139B6","TSt-4/DLL1 feeder cells","biol_rep3.CNhs13409.13003-139B6","sample091",0.0345110298068155
"sample092","counts.Tracheal%20epithelial%20cells%2c%20differentiation%20to%20ciliated%20epithelial%20cells%2c%20000hr%2c%20biol_rep1.CNhs13739.13367-143G1","Tracheal epithelial cells","biol_rep1.CNhs13739.13367-143G1","sample092",0.993433147124913
"sample093","counts.Tracheal%20epithelial%20cells%2c%20differentiation%20to%20ciliated%20epithelial%20cells%2c%20000hr%2c%20biol_rep2.CNhs13740.13368-143G2","Tracheal epithelial cells","biol_rep2.CNhs13740.13368-143G2","sample093",0.842466185529056
"sample094","counts.Tracheal%20epithelial%20cells%2c%20differentiation%20to%20ciliated%20epithelial%20cells%2c%20000hr%2c%20biol_rep3.CNhs13741.13369-143G3","Tracheal epithelial cells","biol_rep3.CNhs13741.13369-143G3","sample094",0.42241668257504
"sample095","counts.accessory%20axillary%20lymph%20node%2c%20adult.CNhs10475.1063-29H9","accessory axillary lymph node","adult.CNhs10475.1063-29H9","sample095",1.00923596733175
"sample096","counts.adrenal%20gland%2c%20adult.CNhs10508.49-24D7","adrenal gland","adult.CNhs10508.49-24D7","sample096",1.66338247279107
"sample097","counts.adrenal%20gland%2c%20embryo%20E14.CNhs11038.406-44C5","adrenal gland","embryo E14.CNhs11038.406-44C5","sample097",1.29689262931707
