"","sample","tissue","other","sampleGood","sizeFactor"
"sample098","counts.adrenal%20gland%2c%20embryo%20E16.CNhs11004.1254-43D6","adrenal gland","embryo E16.CNhs11004.1254-43D6","sample098",0.736999264658871
"sample099","counts.adrenal%20gland%2c%20embryo%20E17.CNhs11043.1263-45I1","adrenal gland","embryo E17.CNhs11043.1263-45I1","sample099",0.990497060296186
"sample100","counts.adrenal%20gland%2c%20embryo%20E18.CNhs11026.1262-18F5","adrenal gland","embryo E18.CNhs11026.1262-18F5","sample100",1.54427784297061
"sample101","counts.adrenal%20gland%2c%20neonate%20N00.CNhs11191.1311-23C1","adrenal gland","neonate N00.CNhs11191.1311-23C1","sample101",2.10048946654929
"sample102","counts.adrenal%20gland%2c%20neonate%20N25.CNhs11223.1377-27I3","adrenal gland","neonate N25.CNhs11223.1377-27I3","sample102",1.89901055140812
"sample103","counts.amnion%2c%20adult%20pregnant%20day17%2e5.CNhs10488.583-22A8","amnion","adult pregnant day17.5.CNhs10488.583-22A8","sample103",1.02329065264556
"sample104","counts.aorta%2c%20adult.CNhs10498.46-23H1","aorta","adult.CNhs10498.46-23H1","sample104",1.72598779569961
"sample105","counts.bone%20%28os%20femoris%29%2c%20adult.CNhs10483.56-12G2","bone (os femoris)","adult.CNhs10483.56-12G2","sample105",0.265570643273018
"sample106","counts.bone%20%28os%20femoris%29%2c%20neonate%20N02.CNhs11227.1985-43F5","bone (os femoris)","neonate N02.CNhs11227.1985-43F5","sample106",1.47473482527444
"sample107","counts.bone%20%28os%20femoris%29%2c%20neonate%20N16.CNhs11225.1525-43A6","bone (os femoris)","neonate N16.CNhs11225.1525-43A6","sample107",1.07743270649647
"sample108","counts.bone%20%28os%20femoris%29%2c%20neonate%20N20.CNhs11195.1350-25C3","bone (os femoris)","neonate N20.CNhs11195.1350-25C3","sample108",0.483618779863547
"sample109","counts.cecum%2c%20adult.CNhs10467.37-13H4","cecum","adult.CNhs10467.37-13H4","sample109",0.126821182969324
"sample110","counts.cerebellum%2c%20adult.CNhs10494.15-8B2","cerebellum","adult.CNhs10494.15-8B2","sample110",0.88930624464998
"sample111","counts.cerebellum%2c%20neonate%20N30.CNhs11135.1395-42I2","cerebellum","neonate N30.CNhs11135.1395-42I2","sample111",1.26105925809336
"sample112","counts.colon%2c%20adult.CNhs10468.36-18H7","colon","adult.CNhs10468.36-18H7","sample112",0.93910115892818
"sample113","counts.common%20myeloid%20progenitor%20CMP%2c%20biol_rep1.CNhs12550.12122-128C7","common myeloid progenitor CMP","biol_rep1.CNhs12550.12122-128C7","sample113",1.9061440999083
"sample114","counts.common%20myeloid%20progenitor%20CMP%2c%20biol_rep2.CNhs12203.12125-128D1","common myeloid progenitor CMP","biol_rep2.CNhs12203.12125-128D1","sample114",0.357027580559341
"sample115","counts.common%20myeloid%20progenitor%20CMP%2c%20biol_rep3.CNhs12551.12128-128D4","common myeloid progenitor CMP","biol_rep3.CNhs12551.12128-128D4","sample115",1.76180886563292
"sample116","counts.corpora%20quadrigemina%2c%20adult.CNhs10501.16-22A4","corpora quadrigemina","adult.CNhs10501.16-22A4","sample116",1.66678630150662
"sample117","counts.corpus%20striatum%2c%20adult.CNhs10487.19-21D8","corpus striatum","adult.CNhs10487.19-21D8","sample117",0.549764583979349
"sample118","counts.corpus%20striatum%2c%20neonate%20N00.CNhs11226.630-43F1","corpus striatum","neonate N00.CNhs11226.630-43F1","sample118",1.99792437997925
"sample119","counts.cortex%2c%20adult.CNhs10473.12-14D5","cortex","adult.CNhs10473.12-14D5","sample119",1.44838408889941
"sample120","counts.cortex%2c%20neonate%20N30.CNhs11107.1392-42F2","cortex","neonate N30.CNhs11107.1392-42F2","sample120",0.99615949664306
"sample121","counts.diencephalon%2c%20adult.CNhs10482.20-12F2","diencephalon","adult.CNhs10482.20-12F2","sample121",1.19078456514932
"sample122","counts.diencephalon%2c%20neonate%20N30.CNhs11201.1388-42B2","diencephalon","neonate N30.CNhs11201.1388-42B2","sample122",1.55236952691811
"sample123","counts.epididymis%20and%20seminiferous%20tubule%2c%20neonate%20N00.CNhs11218.1310-23B1","epididymis and seminiferous tubule","neonate N00.CNhs11218.1310-23B1","sample123",2.40214475649205
"sample124","counts.epididymis%20and%20seminiferous%20tubule%2c%20neonate%20N30.CNhs11199.1387-42A2","epididymis and seminiferous tubule","neonate N30.CNhs11199.1387-42A2","sample124",1.95463966857923
"sample125","counts.epididymis%2c%20adult.CNhs10490.58-23B2","epididymis","adult.CNhs10490.58-23B2","sample125",0.953181560799207
"sample126","counts.eyeball%2c%20adult.CNhs10484.31-12G4","eyeball","adult.CNhs10484.31-12G4","sample126",1.1931242106692
"sample127","counts.eyeball%2c%20embryo%20E12.CNhs11016.345-16C6","eyeball","embryo E12.CNhs11016.345-16C6","sample127",1.77478786448588
"sample128","counts.eyeball%2c%20embryo%20E14.CNhs10521.399-16E2","eyeball","embryo E14.CNhs10521.399-16E2","sample128",0.999228920127502
"sample129","counts.eyeball%2c%20embryo%20E15.CNhs10593.426-16C9","eyeball","embryo E15.CNhs10593.426-16C9","sample129",1.30386974978376
"sample130","counts.eyeball%2c%20embryo%20E17.CNhs11023.1261-18D4","eyeball","embryo E17.CNhs11023.1261-18D4","sample130",1.5940184088124
"sample131","counts.eyeball%2c%20neonate%20N00.CNhs11207.633-15C6","eyeball","neonate N00.CNhs11207.633-15C6","sample131",3.70124802866704
"sample132","counts.eyeball%2c%20neonate%20N01.CNhs11140.1532-43E7","eyeball","neonate N01.CNhs11140.1532-43E7","sample132",1.94773806610881
"sample133","counts.eyeball%2c%20neonate%20N02.CNhs11205.1551-44G8","eyeball","neonate N02.CNhs11205.1551-44G8","sample133",2.6612049032882
"sample134","counts.eyeball%2c%20neonate%20N16.CNhs11188.777-19A2","eyeball","neonate N16.CNhs11188.777-19A2","sample134",0.991984224929753
"sample135","counts.forelimb%2c%20embryo%20E11.CNhs10596.335-25E2","forelimb","embryo E11.CNhs10596.335-25E2","sample135",1.03283777917578
"sample136","counts.forelimb%2c%20embryo%20E12.CNhs10600.359-14H2","forelimb","embryo E12.CNhs10600.359-14H2","sample136",1.2612383530426
"sample137","counts.forelimb%2c%20embryo%20E13.CNhs10589.384-1E2","forelimb","embryo E13.CNhs10589.384-1E2","sample137",1.35636058261861
"sample138","counts.forelimb%2c%20embryo%20E14.CNhs10577.413-26A8","forelimb","embryo E14.CNhs10577.413-26A8","sample138",1.05850798025242
"sample139","counts.forelimb%2c%20embryo%20E15.CNhs11007.437-20E7","forelimb","embryo E15.CNhs11007.437-20E7","sample139",0.853264672056837
"sample140","counts.forelimb%2c%20embryo%20E17.CNhs10598.1517-43C4","forelimb","embryo E17.CNhs10598.1517-43C4","sample140",0.699170709940243
"sample141","counts.forelimb%2c%20embryo%20E18.CNhs11008.1520-43B5","forelimb","embryo E18.CNhs11008.1520-43B5","sample141",1.17434968391914
"sample142","counts.gonad%2c%20embryo%20E13.CNhs11044.1564-45I6","gonad","embryo E13.CNhs11044.1564-45I6","sample142",1.18204095774367
"sample143","counts.granulocyte%20macrophage%20progenitor%20GMP%2c%20biol_rep1.CNhs12206.12123-128C8","granulocyte macrophage progenitor GMP","biol_rep1.CNhs12206.12123-128C8","sample143",0.300668454806232
"sample144","counts.granulocyte%20macrophage%20progenitor%20GMP%2c%20biol_rep2.CNhs12202.12126-128D2","granulocyte macrophage progenitor GMP","biol_rep2.CNhs12202.12126-128D2","sample144",0.83325500851479
"sample145","counts.granulocyte%20macrophage%20progenitor%20GMP%2c%20biol_rep3.CNhs11928.12129-128D5","granulocyte macrophage progenitor GMP","biol_rep3.CNhs11928.12129-128D5","sample145",0.775098216942662
"sample146","counts.heart%2c%20embryo%20E11.CNhs10586.331-24E9","heart","embryo E11.CNhs10586.331-24E9","sample146",1.11431084273224
"sample147","counts.heart%2c%20embryo%20E12.CNhs11015.353-12F5","heart","embryo E12.CNhs11015.353-12F5","sample147",0.971962597693152
"sample148","counts.heart%2c%20embryo%20E13.CNhs11013.376-3I9","heart","embryo E13.CNhs11013.376-3I9","sample148",1.27591152494108
"sample149","counts.heart%2c%20embryo%20E14.CNhs10597.403-26D4","heart","embryo E14.CNhs10597.403-26D4","sample149",0.988452700525651
"sample150","counts.heart%2c%20embryo%20E15.CNhs11017.431-16C8","heart","embryo E15.CNhs11017.431-16C8","sample150",1.19079393247642
"sample151","counts.heart%2c%20embryo%20E16.CNhs11021.457-17C6","heart","embryo E16.CNhs11021.457-17C6","sample151",1.51576693500109
"sample152","counts.heart%2c%20embryo%20E17.CNhs11025.479-18E5","heart","embryo E17.CNhs11025.479-18E5","sample152",1.00333939034161
"sample153","counts.heart%2c%20embryo%20E18.CNhs11030.1283-20G3","heart","embryo E18.CNhs11030.1283-20G3","sample153",0.87987350189686
"sample154","counts.heart%2c%20neonate%20N00.CNhs11213.639-21E3","heart","neonate N00.CNhs11213.639-21E3","sample154",2.09319791106092
"sample155","counts.heart%2c%20neonate%20N03.CNhs11221.1349-25I2","heart","neonate N03.CNhs11221.1349-25I2","sample155",1.44545794392162
"sample156","counts.heart%2c%20neonate%20N10.CNhs11118.749-24G1","heart","neonate N10.CNhs11118.749-24G1","sample156",1.46765642928132
"sample157","counts.heart%2c%20neonate%20N16.CNhs11209.782-15G1","heart","neonate N16.CNhs11209.782-15G1","sample157",3.03791726293424
"sample158","counts.heart%2c%20neonate%20N20.CNhs11127.821-26I6","heart","neonate N20.CNhs11127.821-26I6","sample158",1.66352751264509
"sample159","counts.heart%2c%20neonate%20N25.CNhs11196.1351-25D3","heart","neonate N25.CNhs11196.1351-25D3","sample159",1.08739325952736
"sample160","counts.heart%2c%20neonate%20N30.CNhs11202.1390-42D2","heart","neonate N30.CNhs11202.1390-42D2","sample160",1.83095866840219
"sample161","counts.hippocampus%2c%20adult.CNhs10478.13-16E8","hippocampus","adult.CNhs10478.13-16E8","sample161",1.19185201971313
"sample162","counts.hippocampus%2c%20neonate%20N00.CNhs11228.627-43G1","hippocampus","neonate N00.CNhs11228.627-43G1","sample162",2.40161549162091
"sample163","counts.intestinal%20mucosa%2c%20adult.CNhs10506.860-29I3","intestinal mucosa","adult.CNhs10506.860-29I3","sample163",0.76902564155017
"sample164","counts.intestine%2c%20adult.CNhs10496.178-9A3","intestine","adult.CNhs10496.178-9A3","sample164",0.875898354415784
"sample165","counts.intestine%2c%20embryo%20E12.CNhs11019.1251-16I5","intestine","embryo E12.CNhs11019.1251-16I5","sample165",1.08317170167199
"sample166","counts.intestine%2c%20embryo%20E13.CNhs11010.381-16D5","intestine","embryo E13.CNhs11010.381-16D5","sample166",1.00422520312847
"sample167","counts.intestine%2c%20embryo%20E15.CNhs10602.976-16D8","intestine","embryo E15.CNhs10602.976-16D8","sample167",1.81379119046724
"sample168","counts.intestine%2c%20embryo%20E16.CNhs10585.463-22H4","intestine","embryo E16.CNhs10585.463-22H4","sample168",1.17442036166807
"sample169","counts.intestine%2c%20embryo%20E17.CNhs10582.482-18D3","intestine","embryo E17.CNhs10582.482-18D3","sample169",1.06085298289369
"sample170","counts.intestine%2c%20embryo%20E18.CNhs10526.1289-20F7","intestine","embryo E18.CNhs10526.1289-20F7","sample170",1.23644938394953
"sample171","counts.intestine%2c%20neonate%20N00.CNhs11126.644-26D1","intestine","neonate N00.CNhs11126.644-26D1","sample171",0.508657795219896
"sample172","counts.intestine%2c%20neonate%20N01.CNhs11192.1322-23E9","intestine","neonate N01.CNhs11192.1322-23E9","sample172",1.43438502581774
"sample173","counts.intestine%2c%20neonate%20N06.CNhs11102.688-20B8","intestine","neonate N06.CNhs11102.688-20B8","sample173",0.96784987025748
"sample174","counts.intestine%2c%20neonate%20N07.CNhs11095.720-20F2","intestine","neonate N07.CNhs11095.720-20F2","sample174",1.22979943345289
"sample175","counts.intestine%2c%20neonate%20N10.CNhs11098.755-23A5","intestine","neonate N10.CNhs11098.755-23A5","sample175",1.26538120199581
"sample176","counts.intestine%2c%20neonate%20N20.CNhs11187.827-18D1","intestine","neonate N20.CNhs11187.827-18D1","sample176",0.272148199346993
"sample177","counts.intestine%2c%20neonate%20N25.CNhs11121.1352-25E3","intestine","neonate N25.CNhs11121.1352-25E3","sample177",1.12052090837982
"sample178","counts.intestine%2c%20neonate%20N30.CNhs11131.1384-42G1","intestine","neonate N30.CNhs11131.1384-42G1","sample178",1.24182358140658
"sample179","counts.kidney%2c%20embryo%20E14.CNhs10606.411-4I9","kidney","embryo E14.CNhs10606.411-4I9","sample179",1.15035319420736
"sample180","counts.kidney%2c%20embryo%20E15.CNhs10997.434-16F8","kidney","embryo E15.CNhs10997.434-16F8","sample180",2.0376903740246
"sample181","counts.kidney%2c%20embryo%20E16.CNhs10584.464-22A5","kidney","embryo E16.CNhs10584.464-22A5","sample181",0.210656578624392
"sample182","counts.kidney%2c%20embryo%20E17.CNhs11028.483-18I2","kidney","embryo E17.CNhs11028.483-18I2","sample182",1.15602134881879
"sample183","counts.kidney%2c%20embryo%20E18.CNhs11001.1288-20C7","kidney","embryo E18.CNhs11001.1288-20C7","sample183",1.22858561714585
"sample184","counts.kidney%2c%20neonate%20N00.CNhs11214.646-21G7","kidney","neonate N00.CNhs11214.646-21G7","sample184",3.52694236177312
"sample185","counts.kidney%2c%20neonate%20N10.CNhs11206.758-6D5","kidney","neonate N10.CNhs11206.758-6D5","sample185",3.97452317345766
"sample186","counts.kidney%2c%20neonate%20N20.CNhs11113.832-19I1","kidney","neonate N20.CNhs11113.832-19I1","sample186",1.67935217606321
"sample187","counts.kidney%2c%20neonate%20N25.CNhs11122.1353-25F3","kidney","neonate N25.CNhs11122.1353-25F3","sample187",1.57169741453968
"sample188","counts.kidney%2c%20neonate%20N30.CNhs11203.1385-42H1","kidney","neonate N30.CNhs11203.1385-42H1","sample188",1.9923771623655
"sample189","counts.liver%2c%20adult%20pregnant%20day01.CNhs10466.508-5B2","liver","adult pregnant day01.CNhs10466.508-5B2","sample189",0.80797745033635
"sample190","counts.liver%2c%20embryo%20E12.CNhs10601.355-15F8","liver","embryo E12.CNhs10601.355-15F8","sample190",1.28715855679137
"sample191","counts.liver%2c%20embryo%20E13.CNhs10524.378-3H6","liver","embryo E13.CNhs10524.378-3H6","sample191",1.10851435815688
"sample192","counts.liver%2c%20embryo%20E14.CNhs10594.409-16E1","liver","embryo E14.CNhs10594.409-16E1","sample192",0.953915784791861
"sample193","counts.liver%2c%20embryo%20E15.CNhs10520.433-16D7","liver","embryo E15.CNhs10520.433-16D7","sample193",1.08628831949263
"sample194","counts.liver%2c%20embryo%20E16.CNhs10523.462-17F5","liver","embryo E16.CNhs10523.462-17F5","sample194",0.926451673927218
"sample195","counts.liver%2c%20embryo%20E17.CNhs10510.481-18A3","liver","embryo E17.CNhs10510.481-18A3","sample195",0.865186482317952
"sample196","counts.liver%2c%20embryo%20E18.CNhs10579.499-43G4","liver","embryo E18.CNhs10579.499-43G4","sample196",0.794208501466724
"sample197","counts.liver%2c%20neonate%20N00.CNhs11117.641-24F4","liver","neonate N00.CNhs11117.641-24F4","sample197",1.4313029042976
"sample198","counts.liver%2c%20neonate%20N03.CNhs11123.1345-25G2","liver","neonate N03.CNhs11123.1345-25G2","sample198",0.817527050195415
"sample199","counts.liver%2c%20neonate%20N06.CNhs11101.684-20A8","liver","neonate N06.CNhs11101.684-20A8","sample199",0.17713935000662
"sample200","counts.liver%2c%20neonate%20N07.CNhs11103.716-20H2","liver","neonate N07.CNhs11103.716-20H2","sample200",0.644798287666987
"sample201","counts.liver%2c%20neonate%20N10.CNhs11115.751-24B9","liver","neonate N10.CNhs11115.751-24B9","sample201",0.759777151829868
"sample202","counts.liver%2c%20neonate%20N20.CNhs11220.823-25A3","liver","neonate N20.CNhs11220.823-25A3","sample202",0.93748474252559
"sample203","counts.liver%2c%20neonate%20N25.CNhs11198.1368-26H1","liver","neonate N25.CNhs11198.1368-26H1","sample203",1.30243997110262
"sample204","counts.liver%2c%20neonate%20N30.CNhs11106.1382-42D1","liver","neonate N30.CNhs11106.1382-42D1","sample204",0.510431973094359
"sample205","counts.lung%2c%20adult.CNhs10474.28-22B1","lung","adult.CNhs10474.28-22B1","sample205",1.38945893670875
"sample206","counts.lung%2c%20embryo%20E12.CNhs10522.354-16G2","lung","embryo E12.CNhs10522.354-16G2","sample206",1.20937455476293
"sample207","counts.lung%2c%20embryo%20E14.CNhs10604.404-26F8","lung","embryo E14.CNhs10604.404-26F8","sample207",1.42679373373698
"sample208","counts.lung%2c%20embryo%20E15.CNhs11020.432-17C5","lung","embryo E15.CNhs11020.432-17C5","sample208",1.35329872305719
"sample209","counts.lung%2c%20embryo%20E16.CNhs10998.458-17B6","lung","embryo E16.CNhs10998.458-17B6","sample209",0.997597784803695
"sample210","counts.lung%2c%20embryo%20E17.CNhs10605.480-44A6","lung","embryo E17.CNhs10605.480-44A6","sample210",1.47210999709325
"sample211","counts.lung%2c%20embryo%20E18.CNhs10583.1287-20I6","lung","embryo E18.CNhs10583.1287-20I6","sample211",1.04810429556453
"sample212","counts.lung%2c%20neonate%20N00.CNhs11224.640-42C6","lung","neonate N00.CNhs11224.640-42C6","sample212",1.34404046614175
"sample213","counts.lung%2c%20neonate%20N06.CNhs11212.683-20E5","lung","neonate N06.CNhs11212.683-20E5","sample213",1.62165712971278
"sample214","counts.lung%2c%20neonate%20N07.CNhs11111.715-19A3","lung","neonate N07.CNhs11111.715-19A3","sample214",1.14965455276454
"sample215","counts.lung%2c%20neonate%20N10.CNhs11219.750-23E6","lung","neonate N10.CNhs11219.750-23E6","sample215",1.64147800516719
"sample216","counts.lung%2c%20neonate%20N20.CNhs11109.822-18A4","lung","neonate N20.CNhs11109.822-18A4","sample216",1.54323971215253
"sample217","counts.lung%2c%20neonate%20N25.CNhs11119.1359-25C7","lung","neonate N25.CNhs11119.1359-25C7","sample217",1.48739326812321
